Code,Value,ParentCode,Acronym,LastModified
AF00,Department of the Air Force - Agency Wide,AF,AF,2021-05-14T11:04:18.77
AG00,Department of Agriculture - Agency Wide,AG,USDA,2021-04-30T11:38:44.897
AH00,National Foundation on the Arts and the Humanities - Agency Wide,AH,,2021-04-30T11:38:45.383
AR00,Department of the Army - Agency Wide,AR,,2021-05-14T11:04:18.897
CM00,Department of Commerce - Agency Wide,CM,DOC,2021-04-30T11:38:45.873
DD00,Department of Defense - Agency Wide,DD,DOD,2021-04-30T11:38:46.297
DJ00,Department of Justice - Agency Wide,DJ,DOJ,2021-04-30T11:38:49.93
DN00,Department of Energy - Agency Wide,DN,DOE,2021-04-30T11:38:50.457
ED00,Department of Education - Agency Wide,ED,ED,2021-04-30T11:38:50.633
FQ00,Court Services and Offender Supervision Agency for DC - Agency Wide,FQ,CSOSA,2021-04-30T11:38:51.467
GS00,General Services Administration - Agency Wide,GS,GSA,2021-04-30T11:38:51.85
HE00,Department of Health and Human Services - Agency Wide,HE,HHS,2023-03-17T10:40:05.937
HS00,Department of Homeland Security - Agency Wide,HS,DHS,2021-04-30T11:38:52.967
HU00,Department of Housing and Urban Development - Agency Wide,HU,HUD,2021-04-30T11:38:53.223
IN00,Department of the Interior - Agency Wide,IN,DOI,2021-05-14T11:04:19.617
JL00,Judicial Branch - Agency Wide,JL,,2021-04-30T11:38:54.083
LL00,Legislative Branch - Agency Wide,LL,,2021-04-30T11:38:54.193
NN00,National Aeronautics and Space Administration - Agency Wide,NN,NASA,2021-04-30T11:38:54.68
NV00,Department of the Navy - Agency Wide,NV,,2021-05-14T11:04:18.913
ST00,Department of State - Agency Wide,ST,DOS,2021-04-30T11:38:55.553
TD00,Department of Transportation - Agency Wide,TD,DOT,2021-04-30T11:38:55.777
TR00,Department of the Treasury - Agency Wide,TR,,2021-05-14T11:04:20.327
VA00,Department of Veterans Affairs - Agency Wide,VA,VA,2021-04-30T11:38:56.293
AF,Department of the Air Force,DD,AF,2021-05-14T11:04:18.77
AG,Department of Agriculture,,USDA,2021-04-30T11:38:44.897
AR,Department of the Army,DD,,2021-05-14T11:04:18.897
CM,Department of Commerce,,DOC,2021-04-30T11:38:45.873
DD,Department of Defense,,DOD,2021-04-30T11:38:46.297
DJ,Department of Justice,,DOJ,2021-04-30T11:38:49.93
DL,Department of Labor,,DOL,2021-04-30T11:38:50.133
ED,Department of Education,,ED,2021-04-30T11:38:50.633
DN,Department of Energy,,DOE,2021-04-30T11:38:50.457
GS,General Services Administration,,GSA,2021-04-30T11:38:51.85
HE,Department of Health and Human Services,,HHS,2023-03-17T10:40:05.937
HS,Department of Homeland Security,,DHS,2021-04-30T11:38:52.967
HU,Department of Housing and Urban Development,,HUD,2021-04-30T11:38:53.223
IN,Department of the Interior,,DOI,2021-05-14T11:04:19.617
NN,National Aeronautics and Space Administration,,NASA,2021-04-30T11:38:54.68
NV,Department of the Navy,DD,,2021-05-14T11:04:18.913
ST,Department of State,,DOS,2021-04-30T11:38:55.553
TD,Department of Transportation,,DOT,2021-04-30T11:38:55.777
TR,Department of the Treasury,,,2021-05-14T11:04:20.327
VA,Department of Veterans Affairs,,VA,2021-04-30T11:38:56.293
EOP,Executive Office of the President,,,2021-04-30T11:38:50.993
FQ,Court Services and Offender Supervision Agency for DC,,CSOSA,2021-04-30T11:38:51.467
JL,Judicial Branch,,,2021-04-30T11:38:54.083
LL,Legislative Branch,,,2021-04-30T11:38:54.193
AF02,Air Force Inspection Agency (FO),AF,,2021-04-30T11:38:46.33
AF03,Air Force Operational Test and Evaluation Center,AF,,2021-04-30T11:38:46.34
AF04,Air Force Communications Agency (Historical),AF,,2021-04-30T11:38:46.353
